City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ostrovnoy,RU,2021-10-02 22:15:44,68.0531,39.5131,46.17,85,100,17.4
1,Marsabit,KE,2021-10-02 22:15:44,2.3284,37.9899,70.23,44,97,12.8
2,Melita,CA,2021-10-02 22:15:44,49.2681,-100.9967,74.17,29,4,9.75
3,Northam,GB,2021-10-02 22:15:45,51.0333,-4.2167,53.26,77,100,12.08
4,Marsh Harbour,BS,2021-10-02 22:15:45,26.5412,-77.0636,81.0,59,13,17.45
5,Kavieng,PG,2021-10-02 22:15:46,-2.5744,150.7967,82.87,70,99,6.04
6,Kalga,RU,2021-10-02 22:12:15,50.9251,118.898,31.73,69,100,8.08
7,Barrow,US,2021-10-02 22:15:46,71.2906,-156.7887,30.22,80,90,14.97
8,Hammerfest,NO,2021-10-02 22:15:47,70.6634,23.6821,54.05,76,20,9.22
9,Ilulissat,GL,2021-10-02 22:15:47,69.2167,-51.1,28.42,86,75,5.75
10,Adre,TD,2021-10-02 22:15:47,13.4667,22.2,79.61,37,86,3.6
11,Rikitea,PF,2021-10-02 22:15:48,-23.1203,-134.9692,73.06,70,20,23.15
12,Lasa,IT,2021-10-02 22:15:48,46.6166,10.7002,58.08,95,84,5.66
13,Albany,US,2021-10-02 22:11:08,42.6001,-73.9662,71.02,75,46,5.88
14,Cape Town,ZA,2021-10-02 22:11:25,-33.9258,18.4232,55.09,56,78,10.25
15,Kaitangata,NZ,2021-10-02 22:15:24,-46.2817,169.8464,50.54,81,100,5.64
16,Taltal,CL,2021-10-02 22:15:49,-25.4,-70.4833,61.43,68,23,7.45
17,Jamestown,US,2021-10-02 22:11:05,42.097,-79.2353,69.33,59,1,4.61
18,Wanning,CN,2021-10-02 22:15:49,18.8003,110.3967,77.43,83,27,2.53
19,Muroto,JP,2021-10-02 22:15:50,33.2833,134.15,66.24,62,0,6.29
20,Ushuaia,AR,2021-10-02 22:11:40,-54.8,-68.3,42.46,75,75,19.57
21,Iquique,CL,2021-10-02 22:15:50,-20.2208,-70.1431,60.84,73,43,7.63
22,Mount Isa,AU,2021-10-02 22:15:51,-20.7333,139.5,73.17,25,0,5.75
23,Porto Belo,BR,2021-10-02 22:13:19,-27.1578,-48.5531,71.1,87,100,3.98
24,Sabha,LY,2021-10-02 22:15:51,27.0377,14.4283,77.47,34,32,8.37
25,Port Elizabeth,ZA,2021-10-02 22:15:52,-33.918,25.5701,51.1,87,75,14.97
26,Tessalit,ML,2021-10-02 22:15:52,20.1986,1.0114,90.43,12,96,10.29
27,Busselton,AU,2021-10-02 22:15:52,-33.65,115.3333,47.08,52,100,12.3
28,Hailar,CN,2021-10-02 22:15:53,49.2,119.7,34.02,99,100,22.62
29,Acarau,BR,2021-10-02 22:12:14,-2.8856,-40.12,78.96,80,8,17.29
30,Bluff,NZ,2021-10-02 22:13:11,-46.6,168.3333,52.81,82,100,8.03
31,Yulara,AU,2021-10-02 22:15:53,-25.2406,130.9889,60.64,48,0,11.5
32,Khatanga,RU,2021-10-02 22:15:54,71.9667,102.5,15.78,98,63,2.68
33,Kapaa,US,2021-10-02 22:15:54,22.0752,-159.319,84.18,70,90,1.99
34,Port Alfred,ZA,2021-10-02 22:13:35,-33.5906,26.891,54.09,64,50,23.35
35,Praia Da Vitoria,PT,2021-10-02 22:13:49,38.7333,-27.0667,72.75,93,96,14.67
36,Noumea,NC,2021-10-02 22:15:55,-22.2763,166.4572,82.38,99,4,2.06
37,Banjar,ID,2021-10-02 22:15:55,-8.19,114.9675,75.06,90,95,6.78
38,Nanortalik,GL,2021-10-02 22:15:56,60.1432,-45.2371,41.9,69,0,12.84
39,Saldanha,ZA,2021-10-02 22:15:56,-33.0117,17.9442,55.26,57,44,17.29
40,Nikolskoye,RU,2021-10-02 22:15:56,59.7035,30.7861,46.8,93,85,5.06
41,Bredasdorp,ZA,2021-10-02 22:11:23,-34.5322,20.0403,50.68,63,100,4.54
42,Luba,GQ,2021-10-02 22:15:57,3.4568,8.5547,78.37,84,18,3.87
43,Dikson,RU,2021-10-02 22:15:57,73.5069,80.5464,33.57,94,100,9.86
44,Gallup,US,2021-10-02 22:15:58,35.5281,-108.7426,66.04,47,20,3.0
45,Vaini,TO,2021-10-02 22:11:12,-21.2,-175.2,77.16,83,75,12.66
46,Abeche,TD,2021-10-02 22:15:58,13.8292,20.8324,85.08,24,20,4.61
47,Mataura,NZ,2021-10-02 22:15:58,-46.1927,168.8643,52.48,76,100,3.27
48,Nouadhibou,MR,2021-10-02 22:15:59,20.931,-17.0347,78.78,61,67,10.36
49,Buala,SB,2021-10-02 22:14:21,-8.145,159.5921,82.51,76,83,3.27
50,Hambantota,LK,2021-10-02 22:13:17,6.1241,81.1185,78.58,84,57,10.78
51,Upington,ZA,2021-10-02 22:15:59,-28.4478,21.2561,57.58,47,0,12.66
52,Colares,PT,2021-10-02 22:15:59,38.7992,-9.4469,69.33,80,64,8.99
53,Hermanus,ZA,2021-10-02 22:16:00,-34.4187,19.2345,51.91,63,92,5.53
54,Sorland,NO,2021-10-02 22:16:00,67.667,12.6934,52.54,87,100,7.2
55,Narsaq,GL,2021-10-02 22:15:44,60.9167,-46.05,57.42,52,7,9.42
56,Arraial Do Cabo,BR,2021-10-02 22:13:02,-22.9661,-42.0278,72.86,87,99,6.73
57,La Ronge,CA,2021-10-02 22:12:59,55.1001,-105.2842,56.91,42,81,5.64
58,Longyearbyen,SJ,2021-10-02 22:16:01,78.2186,15.6401,37.24,87,75,2.3
59,Atbasar,KZ,2021-10-02 22:16:01,51.8,68.3333,37.78,71,98,5.5
60,Jaguarari,BR,2021-10-02 22:16:02,-10.2639,-40.1958,76.06,41,1,5.03
61,Bamnet Narong,TH,2021-10-02 22:16:02,15.4992,101.6897,74.93,89,36,3.78
62,Bengkulu,ID,2021-10-02 22:15:25,-3.8004,102.2655,74.01,90,53,4.61
63,La Romana,DO,2021-10-02 22:16:03,18.4273,-68.9728,82.13,83,75,8.05
64,La Libertad,EC,2021-10-02 22:16:03,-2.2333,-80.9,70.59,80,91,11.99
65,Severo-Kurilsk,RU,2021-10-02 22:13:53,50.6789,156.125,47.44,96,100,29.39
66,Tasiilaq,GL,2021-10-02 22:16:04,65.6145,-37.6368,37.56,63,1,4.72
67,Komsomolskiy,UZ,2021-10-02 22:16:04,40.4272,71.7189,54.32,47,98,4.61
68,Sur,OM,2021-10-02 22:16:04,22.5667,59.5289,85.75,60,100,18.19
69,Puerto Baquerizo Moreno,EC,2021-10-02 22:16:05,-0.9,-89.6,72.59,78,75,19.57
70,Thompson,CA,2021-10-02 22:16:06,55.7435,-97.8558,60.96,63,75,2.3
71,Provideniya,RU,2021-10-02 22:16:06,64.3833,-173.3,28.33,66,2,2.37
72,Chunskiy,RU,2021-10-02 22:16:06,56.0815,99.6342,31.48,92,97,2.3
73,Punta Arenas,CL,2021-10-02 22:16:07,-53.15,-70.9167,46.51,71,75,23.02
74,Vagay,RU,2021-10-02 22:16:07,57.9375,69.0217,33.91,84,100,6.26
75,Monrovia,LR,2021-10-02 22:16:07,6.3005,-10.7969,77.61,87,100,6.02
76,Collie,AU,2021-10-02 22:16:08,-33.3667,116.15,44.98,74,95,6.04
77,Airai,TL,2021-10-02 22:16:08,-8.9266,125.4092,60.82,87,51,1.25
78,Hilo,US,2021-10-02 22:14:21,19.7297,-155.09,83.93,71,75,10.36
79,Pacific Grove,US,2021-10-02 22:16:09,36.6177,-121.9166,97.57,74,1,4.0
80,Saint-Philippe,RE,2021-10-02 22:13:44,-21.3585,55.7679,71.15,74,41,12.08
81,Lac Du Bonnet,CA,2021-10-02 22:16:09,50.2536,-96.0612,70.38,28,1,5.75
82,Tuktoyaktuk,CA,2021-10-02 22:16:10,69.4541,-133.0374,37.4,87,90,12.66
83,Haines Junction,CA,2021-10-02 22:16:10,60.7522,-137.5108,44.55,53,99,8.05
84,Imbituba,BR,2021-10-02 22:16:10,-28.24,-48.6703,69.82,85,100,4.43
85,Hobart,AU,2021-10-02 22:15:56,-42.8794,147.3294,56.12,97,75,1.01
86,Kodiak,US,2021-10-02 22:16:11,57.79,-152.4072,40.51,42,75,24.16
87,Buribay,RU,2021-10-02 22:16:11,51.9617,58.1592,45.7,83,100,8.48
88,Brainerd,US,2021-10-02 22:16:12,46.358,-94.2008,66.49,77,40,11.5
89,Rio Grande,BR,2021-10-02 22:14:02,-32.035,-52.0986,61.95,75,55,10.94
90,Fortuna,US,2021-10-02 22:16:13,40.5982,-124.1573,85.42,73,40,1.99
91,Avarua,CK,2021-10-02 22:16:13,-21.2078,-159.775,75.25,88,75,8.05
92,Olafsvik,IS,2021-10-02 22:16:13,64.8945,-23.7142,40.44,75,100,28.39
93,Lenger,KZ,2021-10-02 22:16:13,42.183,69.8839,38.64,45,0,3.47
94,Valparaiso,CL,2021-10-02 22:12:21,-33.0393,-71.6273,62.24,60,0,18.41
